horario_resp,curso,período,idade,sexo,cond_sexual,altura,peso,cidade_estado,diversao,dia_diversao,satisfacao_desempenho,gosta_curso
17/06/2019 17:14:58,Design,,17,Feminino,Bissexual,1.63,48,mamanguape ,"Vejo séries e filmes, Durmo, Leio, Vou à praia, Jogo jogos de computador/celular","Sexta, Sábado",Não,8
17/06/2019 17:15:17,Sistemas de Informação,,19,Masculino,Heterossexual,"1,84",108,Mamanguape/paraiba,"Vejo séries e filmes, Durmo, Jogo jogos de computador/celular, Fico nas redes sociais","Domingo, Sábado",Sim,10
17/06/2019 17:16:37,Ciência da Computação,,23,Masculino,Heterossexual,1.84,80,Irecê/Bahia,"Vejo séries e filmes, Vou à praia, Pratico esportes, Academia","Segunda, Terça, Quarta, Quinta, Sexta, Sábado",Sim,8
17/06/2019 17:19:54,Sistemas de Informação,,18,Masculino,Heterossexual,1.67,53.5,Guarabira-PB,"Vejo séries e filmes, Vou à praia, Jogo jogos de computador/celular, Pratico esportes","Domingo, Sexta",Não,7
17/06/2019 17:20:49,Design,5,24,Masculino,Homossexual,1.74,80.5,Nova cruz. RN,"Vejo séries e filmes, Leio, Estudo assuntos não acadêmicos, Fico nas redes sociais, Faço atividades que não exigem esforço intelectual",Domingo,Não,8
17/06/2019 17:21:48,Sistemas de Informação,3,20,Feminino,Heterossexual,1.66,50,Ferreiros/Pernambuco,"Vejo séries e filmes, Durmo, Jogo jogos de computador/celular, Fico nas redes sociais","Domingo, Sábado",Sim,8
17/06/2019 17:23:31,Sistemas de Informação,8,22,Masculino,Homossexual,1.84,64,Rio Tinto/Paraíba ,"Consumo bebida alcoólica, Vejo séries e filmes, Leio, Vou à praia, Fico nas redes sociais, Faço atividades que não exigem esforço intelectual","Quinta, Sexta, Sábado",Sim,7
17/06/2019 17:25:08,Design,8,21,Feminino,Heterossexual,1.60,51,João Pessoa ,"Consumo bebida alcoólica, Vejo séries e filmes, Vou à praia, Jogo jogos de computador/celular, Pratico esportes","Domingo, Quinta, Sexta, Sábado",Sim,5
17/06/2019 17:25:10,Sistemas de Informação,3,21,Masculino,Heterossexual,1.91,105,Guarabira/Paraiba,"Vejo séries e filmes, Durmo, Leio, Jogo jogos de tabuleiro","Domingo, Sexta, Sábado",Não,7
17/06/2019 17:25:12,Sistemas de Informação,3,23,Masculino,Heterossexual,"1,81",77,Itapororoca/ Paraíba,"Consumo bebida alcoólica, Vejo séries e filmes, Durmo, Leio, Uso drogas ilícitas, Vou à praia, Jogo jogos de computador/celular, Jogo jogos de tabuleiro, Pratico esportes, Estudo assuntos não acadêmicos, Fico nas redes sociais","Domingo, Segunda, Terça, Quarta, Quinta, Sexta, Sábado",Sim,5
17/06/2019 17:26:49,Design,5,20,Feminino,Heterossexual,"1,63",60,Jacaraú PB,"Durmo, Fico nas redes sociais",Quinta,Sim,10
17/06/2019 17:27:03,Ciência da Computação,7,22,Masculino,Heterossexual,1.69,53,Presidente Dutra/BA,"Vejo séries e filmes, Durmo, Jogo jogos de computador/celular, Estudo assuntos não acadêmicos, Fico nas redes sociais","Domingo, Sábado",Sim,6
17/06/2019 17:27:33,Ciência da Computação,4,22,Masculino,Heterossexual,1.72,93,João Pessoa/Paraíba,"Vejo séries e filmes, Jogo jogos de computador/celular",Domingo,Sim,8
17/06/2019 17:29:35,Sistemas de Informação,12,26,Feminino,Heterossexual,1.53,54,João pessoa-pb,"Vejo séries e filmes, Durmo, Leio, Jogo jogos de computador/celular, Jogo jogos de tabuleiro, Estudo assuntos não acadêmicos, Faço diy","Domingo, Segunda",Sim,4
17/06/2019 17:30:34,Ciência da Computação,3,21,Masculino,Heterossexual,1.60,47,Crato/Ceará,"Vejo séries e filmes, Durmo, Leio, Jogo jogos de computador/celular, Estudo assuntos não acadêmicos",Quinta,Sim,10
17/06/2019 17:32:18,Design,5,19,Feminino,Heterossexual,1.65,64,João Pessoa,"Vejo séries e filmes, Durmo, Leio, Jogo jogos de computador/celular, Faço diy, Fico nas redes sociais",Sexta,Sim,8
17/06/2019 17:32:47,Sistemas de Informação,8,25,Feminino,Heterossexual,1.61,48,Cruz do Espírito Santo,"Vejo séries e filmes, Durmo, Leio, Estudo assuntos não acadêmicos, Faço diy, Fico nas redes sociais, Faço atividades que não exigem esforço intelectual","Domingo, Sábado",Sim,8
17/06/2019 17:35:13,Design,7,20,Feminino,Heterossexual,1.64,53,Guarabira/PB,"Durmo, Vou à praia, Jogo jogos de tabuleiro, Faço diy, Faço atividades que não exigem esforço intelectual","Domingo, Quinta, Sexta, Sábado",Sim,9
17/06/2019 17:38:15,Ciência da Computação,1,17,Feminino,Heterossexual,1.66,67,Mamanguape ,"Vejo séries e filmes, Durmo, Leio, Jogo jogos de computador/celular, Jogo jogos de tabuleiro, Fico nas redes sociais",Sábado,Sim,8
